Umur,Jenis Kelamin,Jam per Minggu
27,Perempuan,40.0
39,Laki2,55.0
66,Laki2,10.0
36,Laki2,55.0
34,Perempuan,40.0
50,Laki2,40.0
26,Perempuan,8.0
38,Laki2,40.0
51,Perempuan,3.0
33,Perempuan,40.0
37,Perempuan,60.0
38,Perempuan,36.0
40,Laki2,50.0
27,Laki2,40.0
41,Laki2,40.0
67,Perempuan,50.0
18,Perempuan,40.0
52,Laki2,40.0
57,Perempuan,25.0
54,Perempuan,40.0
56,Laki2,40.0
36,Laki2,40.0
22,Perempuan,40.0
39,Laki2,40.0
39,Laki2,40.0
44,Laki2,40.0
22,Laki2,35.0
17,Perempuan,15.0
35,Perempuan,50.0
38,Laki2,70.0
48,Laki2,60.0
37,Laki2,65.0
35,Laki2,40.0
77,Perempuan,40.0
22,Laki2,45.0
21,Perempuan,40.0
53,Laki2,40.0
58,Perempuan,50.0
33,Laki2,60.0
67,Laki2,35.0
22,Perempuan,35.0
35,Laki2,40.0
24,Laki2,50.0
65,Laki2,40.0
26,Laki2,40.0
19,Laki2,30.0
25,Laki2,40.0
35,Laki2,45.0
30,Laki2,48.0
26,Laki2,40.0
61,Laki2,40.0
28,Laki2,40.0
49,Laki2,40.0
41,Perempuan,40.0
27,Laki2,40.0
52,Laki2,50.0
34,Laki2,40.0
34,Perempuan,25.0
24,Perempuan,37.0
55,Laki2,40.0
53,Laki2,45.0
60,Laki2,25.0
30,Laki2,45.0
32,Perempuan,50.0
32,Laki2,40.0
43,Perempuan,40.0
21,Laki2,40.0
57,Laki2,40.0
51,Perempuan,60.0
34,Laki2,40.0
38,Laki2,40.0
33,Laki2,40.0
41,Laki2,54.0
47,Laki2,40.0
46,Laki2,50.0
24,Perempuan,40.0
50,Perempuan,50.0
38,Laki2,40.0
48,Laki2,40.0
39,Perempuan,40.0
38,Laki2,40.0
39,Perempuan,40.0
49,Perempuan,35.0
19,Perempuan,40.0
26,Laki2,40.0
26,Perempuan,24.0
43,Perempuan,40.0
26,Perempuan,40.0
46,Laki2,40.0
25,Laki2,40.0
35,Laki2,40.0
50,Perempuan,40.0
25,Perempuan,40.0
36,Perempuan,40.0
27,Laki2,50.0
32,Perempuan,40.0
38,Laki2,12.0
23,Perempuan,60.0
42,Perempuan,50.0
44,Laki2,40.0
35,Perempuan,40.0
58,Laki2,40.0
23,Perempuan,35.0
53,Laki2,40.0
19,Perempuan,15.0
36,Perempuan,40.0
32,Laki2,35.0
45,Laki2,50.0
58,Laki2,40.0
43,Perempuan,21.0
20,Perempuan,40.0
43,Perempuan,40.0
56,Laki2,40.0
81,Laki2,26.0
36,Laki2,42.0
21,Perempuan,38.0
48,Laki2,80.0
46,Laki2,38.0
23,Laki2,40.0
22,Perempuan,38.0
23,Perempuan,50.0
17,Laki2,17.0
55,Laki2,40.0
24,Laki2,40.0
20,Perempuan,10.0
31,Laki2,40.0
23,Perempuan,40.0
20,Perempuan,30.0
27,Laki2,40.0
36,Laki2,10.0
60,Laki2,50.0
21,Perempuan,40.0
22,Perempuan,20.0
25,Laki2,60.0
48,Laki2,40.0
62,Laki2,40.0
50,Laki2,40.0
47,Laki2,40.0
39,Laki2,43.0
36,Laki2,50.0
38,Laki2,40.0
45,Perempuan,40.0
46,Perempuan,40.0
60,Laki2,40.0
26,Perempuan,40.0
61,Laki2,40.0
37,Laki2,40.0
18,Laki2,40.0
38,Laki2,40.0
45,Laki2,60.0
56,Laki2,45.0
18,Laki2,40.0
17,Perempuan,16.0
50,Laki2,64.0
55,Laki2,40.0
50,Laki2,56.0
20,Perempuan,30.0
20,Perempuan,11.0
24,Laki2,40.0
49,Laki2,40.0
50,Laki2,37.0
33,Laki2,45.0
30,Laki2,60.0
39,Perempuan,24.0
29,Perempuan,40.0
32,Laki2,40.0
59,Perempuan,40.0
51,Laki2,40.0
27,Laki2,40.0
57,Perempuan,38.0
24,Perempuan,40.0
42,Laki2,40.0
23,Laki2,40.0
67,Perempuan,38.0
25,Perempuan,25.0
58,Laki2,40.0
31,Laki2,73.0
48,Laki2,40.0
29,Perempuan,40.0
37,Laki2,77.0
49,Perempuan,40.0
29,Perempuan,40.0
39,Laki2,40.0
60,Laki2,80.0
52,Laki2,40.0
72,Laki2,20.0
36,Laki2,40.0
38,Laki2,40.0
24,Laki2,40.0
33,Perempuan,40.0
56,Laki2,40.0
41,Laki2,40.0
44,Perempuan,25.0
40,Laki2,40.0
20,Laki2,40.0
36,Laki2,40.0
29,Laki2,40.0
33,Laki2,60.0
31,Laki2,40.0
18,Laki2,12.0
37,Laki2,46.0
57,Perempuan,40.0
66,Laki2,40.0
31,Laki2,40.0
17,Perempuan,20.0
33,Laki2,35.0
59,Laki2,45.0
27,Perempuan,25.0
20,Perempuan,15.0
71,Perempuan,16.0
25,Laki2,35.0
27,Laki2,40.0
40,Laki2,40.0
38,Laki2,60.0
42,Laki2,60.0
60,Laki2,48.0
30,Laki2,40.0
71,Perempuan,38.0
33,Laki2,40.0
36,Laki2,40.0
38,Laki2,45.0
37,Laki2,55.0
47,Laki2,45.0
27,Perempuan,48.0
29,Laki2,35.0
28,Perempuan,40.0
48,Laki2,40.0
35,Perempuan,16.0
19,Perempuan,40.0
51,Perempuan,40.0
54,Laki2,50.0
20,Laki2,44.0
17,Perempuan,20.0
51,Perempuan,40.0
32,Laki2,37.0
32,Perempuan,40.0
49,Laki2,45.0
47,Laki2,56.0
22,Perempuan,40.0
32,Laki2,50.0
48,Perempuan,40.0
47,Laki2,60.0
30,Perempuan,40.0
19,Laki2,20.0
34,Laki2,50.0
20,Laki2,40.0
20,Laki2,40.0
40,Laki2,60.0
24,Perempuan,20.0
32,Perempuan,23.0
47,Laki2,40.0
17,Laki2,12.0
64,Laki2,45.0
44,Laki2,40.0
43,Laki2,40.0
28,Laki2,50.0
34,Laki2,40.0
26,Laki2,40.0
34,Laki2,40.0
36,Perempuan,40.0
47,Laki2,60.0
32,Laki2,40.0
24,Perempuan,40.0
45,Laki2,40.0
36,Perempuan,40.0
33,Laki2,20.0
32,Laki2,55.0
21,Perempuan,40.0
50,Laki2,40.0
39,Laki2,40.0
17,Laki2,20.0
34,Laki2,75.0
36,Perempuan,40.0
58,Laki2,60.0
38,Laki2,50.0
45,Laki2,30.0
21,Laki2,55.0
26,Laki2,40.0
54,Perempuan,30.0
47,Laki2,40.0
27,Laki2,50.0
36,Laki2,40.0
61,Perempuan,50.0
36,Laki2,48.0
34,Perempuan,20.0
43,Laki2,40.0
54,Laki2,40.0
59,Laki2,50.0
89,Laki2,40.0
50,Laki2,40.0
25,Laki2,60.0
48,Perempuan,10.0
35,Laki2,55.0
26,Laki2,40.0
34,Perempuan,40.0
27,Laki2,60.0
28,Perempuan,40.0
29,Laki2,40.0
46,Laki2,40.0
44,Laki2,40.0
27,Perempuan,40.0
25,Laki2,40.0
52,Laki2,32.0
46,Laki2,40.0
28,Laki2,55.0
63,Laki2,40.0
36,Laki2,50.0
22,Perempuan,33.0
24,Laki2,40.0
46,Laki2,60.0
26,Perempuan,40.0
29,Perempuan,40.0
48,Laki2,40.0
30,Laki2,40.0
25,Laki2,40.0
63,Laki2,40.0
40,Laki2,52.0
18,Laki2,20.0
29,Laki2,45.0
53,Laki2,40.0
39,Perempuan,40.0
39,Perempuan,40.0
31,Perempuan,10.0
53,Perempuan,40.0
26,Laki2,40.0
56,Perempuan,32.0
28,Perempuan,40.0
17,Laki2,20.0
49,Laki2,90.0
45,Laki2,40.0
26,Laki2,40.0
26,Perempuan,40.0
57,Perempuan,38.0
46,Laki2,40.0
60,Laki2,40.0
19,Perempuan,15.0
38,Laki2,30.0
47,Perempuan,8.0
43,Laki2,45.0
41,Perempuan,40.0
56,Laki2,50.0
32,Laki2,40.0
50,Laki2,40.0
64,Laki2,15.0
46,Laki2,50.0
28,Laki2,40.0
22,Perempuan,35.0
39,Laki2,50.0
29,Laki2,45.0
18,Perempuan,40.0
31,Laki2,40.0
51,Laki2,35.0
47,Laki2,40.0
33,Perempuan,40.0
52,Laki2,60.0
43,Laki2,40.0
63,Perempuan,25.0
52,Laki2,40.0
28,Laki2,14.0
51,Laki2,40.0
24,Laki2,40.0
38,Laki2,65.0
43,Perempuan,58.0
38,Laki2,50.0
52,Laki2,50.0
29,Laki2,40.0
17,Perempuan,24.0
56,Perempuan,20.0
46,Perempuan,44.0
25,Laki2,40.0
34,Laki2,40.0
26,Perempuan,40.0
23,Perempuan,40.0
26,Laki2,75.0
76,Laki2,15.0
32,Perempuan,40.0
37,Laki2,50.0
30,Perempuan,40.0
49,Laki2,40.0
47,Perempuan,40.0
62,Laki2,50.0
28,Laki2,40.0
26,Perempuan,40.0
39,Laki2,50.0
48,Laki2,60.0
28,Laki2,20.0
27,Perempuan,40.0
33,Perempuan,30.0
36,Perempuan,40.0
50,Laki2,40.0
45,Laki2,40.0
41,Laki2,40.0
34,Perempuan,40.0
70,Perempuan,12.0
36,Laki2,40.0
36,Perempuan,40.0
37,Perempuan,40.0
42,Laki2,7.0
36,Laki2,50.0
46,Perempuan,50.0
25,Laki2,40.0
44,Perempuan,40.0
69,Laki2,72.0
24,Laki2,45.0
71,Laki2,8.0
51,Laki2,40.0
47,Laki2,40.0
23,Laki2,40.0
24,Perempuan,37.0
52,Laki2,60.0
34,Laki2,10.0
27,Laki2,32.0
25,Laki2,45.0
29,Laki2,40.0
20,Laki2,30.0
21,Perempuan,6.0
25,Perempuan,40.0
32,Perempuan,40.0
41,Perempuan,40.0
48,Laki2,52.0
33,Laki2,16.0
56,Laki2,40.0
22,Perempuan,35.0
48,Perempuan,55.0
40,Laki2,70.0
26,Laki2,50.0
41,Laki2,40.0
26,Laki2,50.0
49,Laki2,38.0
36,Perempuan,37.0
41,Laki2,50.0
27,Perempuan,50.0
29,Laki2,40.0
37,Laki2,50.0
32,Laki2,40.0
28,Laki2,48.0
26,Laki2,48.0
49,Perempuan,50.0
42,Laki2,40.0
48,Laki2,70.0
49,Laki2,40.0
55,Perempuan,55.0
22,Laki2,40.0
27,Perempuan,40.0
21,Laki2,70.0
22,Perempuan,25.0
39,Laki2,65.0
42,Laki2,35.0
54,Laki2,45.0
23,Perempuan,35.0
37,Laki2,40.0
25,Laki2,40.0
40,Laki2,50.0
38,Perempuan,40.0
20,Laki2,40.0
43,Laki2,40.0
61,Laki2,35.0
25,Perempuan,38.0
40,Laki2,65.0
38,Laki2,80.0
27,Perempuan,50.0
21,Perempuan,40.0
25,Perempuan,15.0
24,Perempuan,40.0
36,Laki2,50.0
46,Perempuan,44.0
55,Perempuan,24.0
21,Perempuan,28.0
64,Perempuan,8.0
54,Perempuan,35.0
27,Laki2,45.0
33,Laki2,40.0
43,Laki2,40.0
24,Laki2,20.0
30,Laki2,40.0
78,Perempuan,40.0
44,Perempuan,40.0
28,Perempuan,40.0
40,Perempuan,40.0
53,Laki2,40.0
19,Laki2,16.0
47,Perempuan,28.0
53,Laki2,60.0
47,Laki2,40.0
37,Perempuan,45.0
27,Perempuan,40.0
44,Laki2,50.0
30,Perempuan,40.0
48,Perempuan,44.0
26,Laki2,20.0
18,Perempuan,40.0
40,Perempuan,45.0
57,Perempuan,44.0
45,Perempuan,42.0
42,Laki2,40.0
23,Perempuan,30.0
45,Laki2,48.0
32,Laki2,50.0
50,Laki2,45.0
55,Laki2,50.0
18,Laki2,8.0
34,Laki2,45.0
43,Laki2,40.0
27,Laki2,40.0
27,Perempuan,40.0
32,Perempuan,40.0
69,Laki2,10.0
51,Laki2,30.0
52,Laki2,45.0
46,Laki2,20.0
42,Perempuan,24.0
22,Laki2,30.0
51,Laki2,40.0
38,Laki2,50.0
61,Laki2,48.0
31,Perempuan,40.0
22,Laki2,34.0
34,Laki2,45.0
28,Laki2,45.0
31,Perempuan,40.0
25,Laki2,95.0
69,Perempuan,16.0
22,Perempuan,16.0
57,Laki2,40.0
24,Laki2,60.0
54,Perempuan,40.0
55,Laki2,80.0
28,Laki2,42.0
49,Perempuan,40.0
21,Laki2,40.0
34,Laki2,40.0
61,Laki2,60.0
24,Laki2,50.0
53,Laki2,40.0
30,Laki2,40.0
40,Laki2,40.0
61,Perempuan,40.0
68,Perempuan,10.0
22,Laki2,15.0
58,Perempuan,40.0
43,Laki2,40.0
26,Laki2,40.0
52,Laki2,40.0
33,Laki2,50.0
57,Laki2,48.0
22,Laki2,20.0
48,Laki2,45.0
18,Laki2,35.0
22,Laki2,40.0
53,Laki2,40.0
28,Laki2,40.0
34,Laki2,40.0
19,Laki2,40.0
68,Laki2,40.0
34,Laki2,40.0
30,Perempuan,40.0
38,Laki2,40.0
32,Laki2,20.0
59,Laki2,40.0
20,Laki2,43.0
44,Laki2,48.0
46,Perempuan,50.0
42,Laki2,40.0
43,Laki2,48.0
34,Laki2,48.0
63,Laki2,10.0
75,Perempuan,20.0
22,Perempuan,40.0
61,Laki2,40.0
45,Perempuan,45.0
40,Laki2,50.0
22,Laki2,40.0
57,Laki2,40.0
37,Laki2,30.0
32,Laki2,38.0
69,Laki2,40.0
45,Laki2,50.0
88,Laki2,5.0
39,Laki2,72.0
50,Laki2,48.0
47,Perempuan,36.0
47,Laki2,20.0
58,Perempuan,55.0
47,Laki2,40.0
27,Perempuan,40.0
42,Laki2,40.0
43,Laki2,60.0
25,Perempuan,40.0
64,Laki2,40.0
31,Perempuan,40.0
61,Perempuan,32.0
35,Laki2,40.0
17,Laki2,20.0
56,Laki2,35.0
20,Perempuan,12.0
30,Perempuan,40.0
58,Laki2,60.0
49,Laki2,75.0
36,Laki2,25.0
33,Laki2,40.0
51,Laki2,40.0
51,Perempuan,16.0
21,Laki2,40.0
31,Laki2,40.0
53,Laki2,40.0
57,Laki2,40.0
79,Perempuan,23.0
29,Perempuan,20.0
32,Laki2,40.0
32,Laki2,60.0
27,Laki2,40.0
22,Laki2,40.0
51,Laki2,20.0
61,Laki2,50.0
39,Laki2,40.0
40,Laki2,40.0
37,Laki2,55.0
32,Perempuan,16.0
48,Laki2,40.0
21,Laki2,40.0
34,Laki2,60.0
37,Laki2,57.0
52,Perempuan,40.0
41,Laki2,48.0
40,Laki2,50.0
31,Perempuan,37.0
46,Laki2,50.0
30,Laki2,40.0
35,Perempuan,40.0
66,Perempuan,35.0
30,Perempuan,40.0
72,Perempuan,99.0
24,Laki2,48.0
78,Laki2,5.0
29,Laki2,40.0
33,Laki2,45.0
39,Perempuan,40.0
35,Perempuan,40.0
39,Laki2,40.0
36,Laki2,45.0
33,Laki2,40.0
75,Perempuan,60.0
38,Perempuan,25.0
45,Perempuan,50.0
40,Laki2,50.0
44,Laki2,55.0
24,Laki2,45.0
66,Laki2,50.0
41,Laki2,40.0
45,Laki2,40.0
47,Laki2,50.0
52,Laki2,40.0
38,Laki2,40.0
29,Perempuan,24.0
32,Laki2,40.0
29,Perempuan,10.0
20,Laki2,56.0
46,Perempuan,43.0
57,Laki2,40.0
24,Perempuan,40.0
32,Laki2,53.0
55,Laki2,40.0
18,Perempuan,25.0
24,Laki2,40.0
29,Laki2,50.0
59,Laki2,40.0
23,Laki2,40.0
47,Laki2,40.0
25,Laki2,40.0
31,Laki2,45.0
24,Perempuan,40.0
35,Perempuan,40.0
20,Perempuan,40.0
20,Laki2,50.0
35,Perempuan,40.0
47,Laki2,40.0
45,Perempuan,40.0
45,Perempuan,55.0
40,Perempuan,35.0
26,Laki2,55.0
24,Laki2,40.0
68,Laki2,40.0
72,Perempuan,20.0
64,Laki2,40.0
39,Perempuan,40.0
43,Laki2,40.0
41,Perempuan,40.0
54,Laki2,40.0
46,Laki2,50.0
30,Perempuan,30.0
38,Laki2,40.0
27,Laki2,40.0
23,Perempuan,40.0
55,Laki2,50.0
36,Laki2,40.0
39,Laki2,25.0
42,Laki2,48.0
23,Perempuan,40.0
27,Laki2,35.0
57,Perempuan,40.0
52,Laki2,40.0
31,Laki2,38.0
28,Laki2,40.0
63,Laki2,40.0
44,Laki2,30.0
52,Laki2,8.0
47,Laki2,55.0
42,Laki2,60.0
36,Laki2,85.0
28,Laki2,35.0
26,Perempuan,40.0
36,Laki2,50.0
32,Laki2,60.0
37,Perempuan,40.0
36,Laki2,45.0
25,Laki2,40.0
56,Perempuan,38.0
29,Laki2,40.0
33,Laki2,60.0
42,Perempuan,40.0
36,Perempuan,40.0
26,Perempuan,40.0
38,Laki2,40.0
34,Laki2,40.0
23,Perempuan,30.0
34,Perempuan,55.0
41,Perempuan,60.0
36,Perempuan,16.0
35,Perempuan,40.0
23,Laki2,38.0
36,Laki2,40.0
29,Laki2,50.0
37,Perempuan,30.0
28,Perempuan,40.0
29,Laki2,40.0
39,Laki2,35.0
51,Laki2,40.0
43,Laki2,40.0
24,Laki2,40.0
21,Perempuan,18.0
48,Perempuan,40.0
27,Perempuan,60.0
56,Laki2,50.0
60,Perempuan,10.0
17,Laki2,5.0
57,Laki2,40.0
26,Laki2,24.0
36,Laki2,25.0
25,Laki2,45.0
20,Perempuan,40.0
30,Laki2,40.0
43,Laki2,40.0
30,Laki2,45.0
23,Laki2,36.0
51,Perempuan,40.0
62,Laki2,40.0
50,Laki2,50.0
60,Laki2,60.0
49,Laki2,40.0
19,Laki2,20.0
67,Laki2,40.0
61,Perempuan,24.0
36,Laki2,40.0
74,Laki2,20.0
18,Laki2,20.0
27,Perempuan,50.0
43,Perempuan,50.0
28,Laki2,50.0
53,Laki2,40.0
59,Laki2,55.0
65,Laki2,60.0
33,Perempuan,17.0
35,Laki2,40.0
63,Perempuan,40.0
52,Perempuan,32.0
70,Laki2,25.0
47,Perempuan,40.0
31,Laki2,20.0
44,Perempuan,40.0
58,Laki2,50.0
25,Laki2,48.0
27,Laki2,50.0
26,Laki2,40.0
42,Laki2,60.0
35,Laki2,40.0
25,Laki2,40.0
28,Perempuan,30.0
28,Perempuan,40.0
27,Laki2,30.0
30,Laki2,40.0
26,Laki2,40.0
24,Laki2,25.0
21,Perempuan,38.0
43,Laki2,40.0
62,Perempuan,38.0
29,Laki2,40.0
50,Laki2,40.0
23,Laki2,40.0
40,Laki2,60.0
60,Perempuan,40.0
23,Laki2,50.0
40,Perempuan,25.0
18,Perempuan,30.0
28,Perempuan,40.0
36,Laki2,50.0
30,Perempuan,40.0
37,Laki2,60.0
20,Laki2,20.0
17,Perempuan,15.0
31,Laki2,40.0
52,Laki2,60.0
42,Laki2,45.0
18,Perempuan,15.0
21,Perempuan,40.0
29,Laki2,35.0
27,Laki2,50.0
43,Laki2,40.0
25,Laki2,40.0
35,Laki2,55.0
29,Laki2,44.0
44,Laki2,50.0
35,Laki2,40.0
23,Perempuan,10.0
55,Perempuan,48.0
38,Perempuan,25.0
19,Laki2,15.0
33,Laki2,40.0
29,Perempuan,80.0
73,Laki2,5.0
72,Laki2,40.0
30,Laki2,60.0
25,Laki2,40.0
36,Laki2,60.0
18,Perempuan,40.0
30,Laki2,45.0
28,Laki2,48.0
56,Laki2,45.0
41,Laki2,40.0
30,Laki2,60.0
41,Laki2,30.0
64,Perempuan,24.0
18,Perempuan,45.0
47,Perempuan,50.0
24,Laki2,60.0
28,Laki2,30.0
46,Perempuan,40.0
28,Perempuan,15.0
70,Laki2,10.0
25,Perempuan,30.0
47,Laki2,40.0
28,Laki2,40.0
23,Laki2,60.0
20,Laki2,30.0
59,Laki2,40.0
37,Laki2,40.0
60,Perempuan,38.0
38,Laki2,50.0
22,Perempuan,35.0
46,Laki2,30.0
60,Perempuan,40.0
30,Perempuan,29.0
37,Laki2,40.0
39,Perempuan,60.0
37,Perempuan,30.0
42,Perempuan,40.0
31,Perempuan,30.0
73,Laki2,30.0
27,Laki2,40.0
59,Laki2,35.0
53,Perempuan,40.0
24,Laki2,40.0
35,Perempuan,45.0
48,Laki2,40.0
38,Laki2,40.0
22,Perempuan,38.0
45,Laki2,55.0
20,Laki2,30.0
42,Laki2,40.0
61,Laki2,40.0
36,Laki2,40.0
38,Laki2,50.0
35,Laki2,60.0
39,Laki2,40.0
42,Perempuan,40.0
58,Perempuan,40.0
29,Laki2,36.0
22,Perempuan,40.0
34,Perempuan,30.0
22,Laki2,30.0
41,Perempuan,40.0
38,Laki2,35.0
48,Perempuan,40.0
32,Laki2,36.0
28,Laki2,77.0
38,Laki2,55.0
37,Laki2,70.0
28,Perempuan,28.0
46,Laki2,45.0
24,Perempuan,40.0
25,Perempuan,38.0
29,Laki2,24.0
18,Laki2,26.0
34,Laki2,45.0
63,Laki2,40.0
46,Laki2,45.0
32,Laki2,45.0
32,Laki2,44.0
18,Laki2,20.0
63,Laki2,60.0
40,Laki2,80.0
50,Laki2,25.0
18,Perempuan,20.0
35,Laki2,65.0
33,Laki2,20.0
17,Perempuan,12.0
28,Perempuan,55.0
34,Laki2,78.0
21,Perempuan,15.0
42,Laki2,50.0
85,Perempuan,5.0
76,Laki2,40.0
90,Perempuan,10.0
39,Perempuan,25.0
34,Laki2,40.0
29,Laki2,40.0
42,Perempuan,36.0
59,Laki2,50.0
21,Perempuan,40.0
20,Laki2,32.0
42,Laki2,45.0
51,Laki2,81.0
20,Perempuan,10.0
35,Laki2,40.0
19,Perempuan,25.0
46,Laki2,41.0
21,Laki2,40.0
37,Laki2,50.0
43,Perempuan,24.0
41,Laki2,60.0
27,Laki2,40.0
19,Perempuan,20.0
53,Laki2,40.0
47,Perempuan,56.0
21,Perempuan,40.0
44,Laki2,40.0
21,Laki2,40.0
30,Laki2,52.0
38,Laki2,40.0
48,Perempuan,38.0
60,Laki2,40.0
28,Laki2,40.0
48,Laki2,80.0
25,Laki2,40.0
42,Perempuan,35.0
56,Laki2,48.0
73,Laki2,99.0
29,Perempuan,40.0
43,Laki2,40.0
50,Perempuan,20.0
36,Laki2,45.0
56,Perempuan,48.0
36,Laki2,40.0
51,Laki2,40.0
41,Laki2,40.0
36,Laki2,75.0
72,Perempuan,20.0
36,Laki2,40.0
39,Laki2,60.0
39,Laki2,60.0
28,Perempuan,48.0
44,Perempuan,50.0
29,Perempuan,30.0
31,Laki2,55.0
34,Laki2,40.0
28,Laki2,45.0
30,Laki2,45.0
40,Laki2,45.0
54,Laki2,40.0
39,Perempuan,40.0
26,Laki2,50.0
18,Perempuan,40.0
39,Perempuan,40.0
38,Laki2,40.0
24,Laki2,49.0
18,Perempuan,12.0
33,Laki2,80.0
47,Laki2,40.0
50,Laki2,60.0
24,Laki2,25.0
38,Perempuan,10.0
32,Laki2,46.0
36,Laki2,50.0
44,Laki2,35.0
23,Perempuan,40.0
49,Laki2,45.0
59,Perempuan,50.0
18,Perempuan,12.0
21,Perempuan,35.0
51,Laki2,50.0
41,Laki2,40.0
18,Laki2,23.0
23,Perempuan,6.0
33,Laki2,40.0
56,Perempuan,40.0
29,Laki2,40.0
51,Perempuan,50.0
35,Laki2,52.0
37,Perempuan,40.0
33,Laki2,55.0
38,Laki2,60.0
43,Laki2,40.0
18,Perempuan,20.0
62,Perempuan,32.0
53,Laki2,60.0
52,Laki2,60.0
35,Perempuan,40.0
20,Laki2,40.0
59,Laki2,55.0
42,Perempuan,40.0
35,Laki2,40.0
37,Laki2,55.0
52,Perempuan,40.0
60,Laki2,40.0
42,Laki2,40.0
33,Laki2,40.0
18,Perempuan,20.0
23,Laki2,35.0
35,Laki2,50.0
55,Perempuan,40.0
26,Perempuan,20.0
64,Laki2,50.0
19,Perempuan,20.0
21,Laki2,37.0
60,Laki2,40.0
19,Laki2,30.0
30,Perempuan,40.0
22,Perempuan,30.0
37,Laki2,50.0
34,Laki2,60.0
24,Laki2,40.0
36,Laki2,37.0
24,Laki2,40.0
22,Laki2,20.0
39,Laki2,40.0
20,Laki2,40.0
63,Laki2,50.0
48,Laki2,50.0
31,Perempuan,27.0
26,Perempuan,55.0
24,Perempuan,15.0
41,Laki2,40.0
26,Laki2,40.0
40,Perempuan,20.0
29,Perempuan,28.0
47,Laki2,50.0
19,Perempuan,30.0
36,Perempuan,40.0
69,Laki2,1.0
51,Laki2,16.0
53,Perempuan,40.0
48,Laki2,40.0
40,Laki2,40.0
32,Laki2,49.0
38,Laki2,70.0
49,Laki2,60.0
42,Laki2,50.0
79,Laki2,20.0
19,Perempuan,32.0
39,Laki2,40.0
49,Laki2,30.0
62,Perempuan,48.0
30,Perempuan,30.0
47,Laki2,40.0
35,Perempuan,40.0
26,Laki2,40.0
36,Laki2,60.0
35,Laki2,40.0
32,Perempuan,54.0
27,Laki2,40.0
70,Laki2,40.0
47,Laki2,40.0
37,Laki2,62.0
38,Laki2,50.0
35,Laki2,40.0
48,Laki2,43.0
51,Laki2,50.0
25,Laki2,40.0
38,Perempuan,40.0
23,Laki2,40.0
23,Perempuan,25.0
44,Laki2,40.0
41,Perempuan,40.0
31,Perempuan,36.0
62,Laki2,45.0
61,Laki2,40.0
42,Perempuan,40.0
27,Laki2,40.0
22,Laki2,25.0
37,Laki2,40.0
35,Laki2,48.0
29,Laki2,40.0
24,Perempuan,40.0
39,Laki2,40.0
44,Laki2,40.0
49,Laki2,50.0
49,Laki2,44.0
55,Laki2,18.0
18,Perempuan,15.0
37,Laki2,40.0
36,Perempuan,40.0
41,Laki2,65.0
30,Laki2,40.0
50,Laki2,33.0
29,Perempuan,40.0
57,Perempuan,45.0
24,Laki2,50.0
30,Perempuan,45.0
36,Laki2,45.0
30,Laki2,40.0
53,Laki2,30.0
37,Laki2,45.0
61,Laki2,40.0
23,Laki2,25.0
23,Perempuan,15.0
20,Laki2,60.0
36,Laki2,40.0
20,Perempuan,40.0
66,Laki2,20.0
47,Laki2,40.0
35,Laki2,40.0
47,Laki2,40.0
47,Laki2,40.0
37,Laki2,45.0
45,Laki2,40.0
34,Laki2,40.0
51,Laki2,40.0
45,Laki2,50.0
38,Perempuan,40.0
32,Laki2,60.0
43,Perempuan,44.0
56,Laki2,44.0
46,Perempuan,35.0
33,Laki2,24.0
42,Laki2,45.0
28,Perempuan,40.0
39,Laki2,40.0
31,Perempuan,40.0
28,Laki2,40.0
32,Laki2,48.0
67,Laki2,2.0
65,Laki2,40.0
24,Laki2,40.0
42,Perempuan,40.0
54,Laki2,40.0
26,Laki2,40.0
32,Perempuan,38.0
31,Laki2,50.0
19,Perempuan,40.0
61,Laki2,40.0
31,Laki2,48.0
17,Laki2,15.0
28,Laki2,40.0
37,Perempuan,6.0
37,Laki2,60.0
57,Laki2,48.0
36,Laki2,40.0
24,Laki2,40.0
54,Laki2,30.0
30,Laki2,41.0
53,Laki2,99.0
69,Laki2,20.0
35,Laki2,50.0
67,Perempuan,40.0
30,Laki2,40.0
39,Laki2,40.0
28,Laki2,37.0
18,Perempuan,38.0
33,Laki2,40.0
45,Perempuan,40.0
34,Laki2,45.0
40,Laki2,43.0
46,Laki2,40.0
58,Perempuan,40.0
61,Laki2,15.0
57,Laki2,72.0
35,Laki2,48.0
73,Laki2,6.0
62,Laki2,45.0
59,Laki2,40.0
37,Laki2,40.0
26,Laki2,45.0
26,Laki2,28.0
41,Laki2,40.0
54,Laki2,40.0
74,Perempuan,18.0
59,Laki2,40.0
40,Laki2,40.0
39,Laki2,40.0
27,Laki2,40.0
27,Laki2,40.0
42,Perempuan,40.0
29,Laki2,15.0
20,Perempuan,28.0
35,Perempuan,44.0
32,Laki2,70.0
29,Laki2,20.0
22,Perempuan,24.0
19,Perempuan,35.0
36,Perempuan,40.0
31,Laki2,50.0
27,Laki2,40.0
90,Perempuan,37.0
26,Laki2,50.0
38,Perempuan,35.0
33,Laki2,50.0
28,Laki2,50.0
26,Laki2,40.0
21,Perempuan,35.0
54,Perempuan,40.0
29,Laki2,50.0
17,Perempuan,24.0
37,Perempuan,35.0
43,Laki2,40.0
49,Laki2,42.0
61,Perempuan,63.0
23,Laki2,40.0
34,Laki2,40.0
58,Laki2,40.0
31,Laki2,40.0
30,Perempuan,40.0
43,Perempuan,35.0
51,Laki2,99.0
33,Laki2,40.0
